,R_x,f_1,f_2,Generation,Rank
87,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*9-23-14-20-7-25-0-22-19*10-29*9-1-3-11-17-22-0-13-6-5-21*15-10*5-6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*21-10-2-29*21-6-16-28-25*,16.261748889408462,256.0,353,0.0
88,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*9-23-14-20-7-25-0-22-19*10-29*9-1-3-11-17-22-0-13-6-5-21*15-10*5-6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*21-10-2*21-6-16-28-25*,16.283726911386484,254.0,347,0.0
89,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-29*9-1-3-11-17-22-0-13-6-5-21*15-10*5-6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*21-10-2-29*21-6-16-28-25*,16.303512976385317,253.0,399,0.0
90,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*9-23-14-20-7-25-0-22-19*10-29*9-1-3-11-17-22-0-13-6-5-21*15-10*5-6-16-7-20-24-1-3*29-2-7-4-24-14-11-17-19-12-8*4-24*21-10-2*21-6-16-28-25*,16.31640168342296,252.0,354,0.0
91,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.33563245265373,251.0,329,0.0
92,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.378156418050036,249.0,333,0.0
93,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.389379237783494,248.0,342,0.0
94,8-12-0-18-13-6-15-10-27-7-14-23-3-1*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.429155950432545,247.0,385,0.0
95,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.4319032031798,246.0,369,0.0
96,12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.473579611877483,245.0,381,0.0
97,8-12-0-18-13-6-15-10-27-7-14-23-3-1*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.48290273556231,244.0,374,0.0
98,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*6-16-7-20-24-1-3-9*29-2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.506488192658406,243.0,350,0.0
99,8-12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*23-14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.558861351414542,241.0,389,0.0
112,15-10-7*3-1-9-23-14-7-27-29-2*1-3-24-20-7-16-6-5*15-2*29-2-10-6-13-18-12-8*15-10*17-22*18-0-22-17-28-7-4*23-14-11-17-19-12-8-26-0-25-7-20*14-24-4*21-5-6-13-18-0-22-17-11-3-1-9*21-10-27-16-28-25-22-19-12*,16.584288052373157,240.0,384,0.0
62,9-3-11-17-22-0-18-13-6-5-21*9-23-14-11-17-19-12-8*9-1-14-7-27-10-21-5*24-20*7-2-29-27-16-28-17-22-18-0-26*25-28-7*1-24-4-7-25-0-18-22-19*0-13*8-12-0-18-13-6-15-10-2-29*14-24-4*5-6-16-7-20-23-3*1-3*,16.614887771802664,239.0,389,0.0
63,9-3-11-17-22-0-18-13-6-5-21*23-14-11-17-19-12-8*9-1-14-7-27-10-21*24-20*7-2-29-27-16-28-17-22-18-0-26*11-25-28-7*1-24-4-7-25-0-18-22-19*0-13*8-12-0-18-13-6-15-10-2-29*14-24-4*5-6-16-7-20-23-3*1-3*,16.639729950900165,238.0,388,0.0
102,12-0-18-13-6-15-10-27-7-14-23-3-1-9*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*6-16-7-20-24-1-3-9*2-7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.644435351882162,237.0,395,0.0
103,8-12-0-18-13-6-15-10-27-7-14-23-3-1*2-29-27-16-28-17-22-18-0-26*7-28*14-20-7-25-0-22-19*10-2*9-1-3-11-17-22-0-13-6-5-21-10*15-10*5-6-16-7-20-24-1-3-9*7-4-24-14-11-17-19-12-8*4-24*10-29*21-6-16-28-25*,16.673252279635257,236.0,381,0.0
97,7-2*4-24-20-7-25-0-18-12-8*21-15*7-28-0-18-22*5-21*0-19*4-24-1-3-23-14-20-7-27-10-15-21*7-4*12-19-17-28-16-27-29-2-15-6-13-18-0-26*3-9-23-14-7-16-6-5*24-14-11-17-19-12*21-6-13-0-22-17-11-3-1-9*,16.686404021510405,234.0,398,0.0
65,9-3-11-17-22-0-18-13-6-5-21*23-14-11-17-19-12-8*9-1-14-7-27-10-21*24-20*7-2-29-27-16-28-17-22-18-0-26*25-28-7*1-24-4-7-25-0-18-22-19*0-13*8-12-0-18-13-6-15-10-2-29*14-24-4*5-6-16-7-20-23-3*1-3*,16.701718494271685,233.0,399,0.0
98,7-2*4-24-20-7-25-0-18-12-8*21-15*7-28-0-18-22*5-21*0-19*4-24-1-3-23-14-20-7-27-10-15-21*7-4*12-19-17-28-16-27-29-2-15-6-13-18-0-26*9-23-14-7-16-6-5*24-14-11-17-19-12*21-6-13-0-22-17-11-3-1-9*,16.710018704699557,232.0,386,0.0
99,7-2*4-24-20-7-25-0-18-12-8*21-15*7-28-0-18-22*5-21*0-19*4-24-1-3-23-14-20-7-27-10-15-21*7-4*12-19-17-28-16-27-29-2-15-6-13-18-0-26*3-9-23-14-7-16-6-5*14-11-17-19-12*21-6-13-0-22-17-11-3-1-9*,16.7810673369184,231.0,365,0.0
100,7-2*4-24-20-7-25-0-18-12-8*21-15*7-28-0-18-22*5-21*0-19*4-24-1-3-23-14-20-7-27-10-15-21*7-4*12-19-17-28-16-27-29-2-15-6-13-18-0-26*9-23-14-7-16-6-5*24-14-11-17-19*21-6-13-0-22-17-11-3-1-9*,16.793546878653263,230.0,400,0.0
96,20-14-11*11-25*9-23-14-7-16-6-21*9-23*19-22*21-5-6-13-18-0-22-17-11-3-1-9*6-16*5-21-15-10-27-7-20-23-3-1-24*8-12-19-17-28-7-27-29-2-10-15-6*26-0-18-22-25-28-16-27-2-29*7-4*8-12-18-0-25-7-20-24-4*,16.80421440261866,229.0,355,0.0
68,9-3-11-17-19-12-8*21-5-6-13-18-0-22-17-11-14-23-9-1*9-1-14-7-27-10-21*23-3*7-2-29-27-16-28-17-22-18-0*25-28*24-14*26-0*8-12-0-18-13-6-15-10-2-29*20-24*5-6-16-7-20-23-3*1-3-24-4-7-25-0-18-22-19*,16.82739069441197,228.0,380,0.0
97,20-14-11*11-25*9-23-14-7-16-6-21*9-23*19-22*21-5-6-13-18-0-22-17-11-3-1-9*6-16*5-21-15-10-27-7-20-23-3-1-24*8-12-19-17-28-7-27-29-2-10-15-6*26-0-18-22-25-28-16-27-2*7-4*8-12-18-0-25-7-20-24-4*,16.84542319382745,227.0,364,0.0
104,0-12*8-19-18-0-13-6-15-10-2-29-27-7-4-24-3*3-1*0-12*18-0*21-15-10-27-7-20-14-9*26-0*4-24-14-11-17-19-12-8*9-1-3-11-17-22-0-13-6-21*3-1-23-14-7-16-6-5-21*4-24*2-29-27-16-28-17-22-18-0-25-7-20*,16.860766892681788,226.0,376,0.0
122,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1-9*21-15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,16.872983399579145,225.0,360,0.0
123,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*4-3-1-9-23-14-7-27-10-21*,16.897007248071077,224.0,204,0.0
124,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*21-15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,16.89706570025719,223.0,241,0.0
125,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23-1*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,16.929886602758945,221.0,243,0.0
126,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21-6*,16.97451484685527,219.0,285,0.0
127,8-19-22-18-0-25-7-20-4-24-14*28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*21-15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,16.97822656067337,218.0,316,0.0
128,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*21-15*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,17.003653261631985,217.0,316,0.0
129,8-19-22-18-0-25-7-20-4-24-14*28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*8-12-19-17-11-14-23-1*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,17.011047463175125,216.0,318,0.0
130,8-19-22-18-0-25-7-20-4-24-14*7-28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,17.038403086275427,214.0,274,0.0
112,20-24*24-3-1-23-20-7-16-6-5*6-15-10-2-29-27-7-25-22-19-12*28-25*8-12-17-28-16-27-15*17-19*18-0-28-7-4-24-14*4-24*14-23-9-1-3-11-17-22-18-0-13-6-21*22-0-26*3-1*21-10-27-7-20-14-11-17-22-12*,17.061257891045123,213.0,395,0.0
131,8-19-22-18-0-25-7-20-4-24-14*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1-9*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10*,17.064122048164602,212.0,361,0.0
132,8-19-22-18-0-25-7-20-4-24-14*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10*,17.094809445873274,210.0,345,0.0
133,8-19-22-18-0-25-7-20-4-24-14*28-25*3-9*15-10-6-13-18-0-22-17-11-3-1-9*2-7*12-19-17-11-14-23*20-14*21-5-6-16-7-20-24-3-1*15-16*10-2-29-27-16-28-17-19-12-0-26*3-23*3-1-9-23-14-7-27-10-21*,17.119563946691606,209.0,323,0.0
134,8-19-22-18-0-25-7-20-4-24-14*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10-15*,17.144201543137715,208.0,314,0.0
135,8-19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-24*3-23*3-1-9-23-14-7-27-29-2-10*,17.15089431844751,207.0,345,0.0
136,8-19-22-18-0-25-7-20-4-24-14*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10*,17.194704231938275,206.0,313,0.0
137,8-19-22-18-0-25-7-20-4-24-14*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*1-9-23-14-7-27-29-2-10*,17.2107201309329,205.0,337,0.0
138,8-19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14*3-23*3-1-9-23-14-7-27-29-2-10*,17.2892798690671,204.0,233,0.0
139,8-19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10*,17.290741173719898,203.0,257,0.0
140,19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*3-1-9-23-14-7-27-29-2-10*,17.300561140986673,202.0,287,0.0
141,19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14-23*3-23*1-9-23-14-7-27-29-2-10*,17.316577039981297,201.0,387,0.0
142,8-19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14*3-23*3-1-9-23-14-7-27-29-2-10*,17.389174655132102,200.0,237,0.0
143,19-22-18-0-25-7-20-4-24*28-7*3-9*15-10-6-13-18-0-22-17-11-3-1-9*25-28*8-12-19-17-28-16-27-10-21-5*20-14*5-6-16-7-20-24-3-1*16-15*26-0-12-19-17-11-14*3-23*3-1-9-23-14-7-27-29-2-10*,17.398994622398877,199.0,344,0.0
120,3-1*1-3-24-20-7-16-6-5-21*1-3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25-11*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7-2*28-25*,17.423135375263033,198.0,385,0.0
121,3-1*1-3-24-20-7-16-6-5-21*3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25-11*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7-2*28-25*,17.439998830956277,197.0,389,0.0
122,3-1*1-3-24-20-7-16-6-5-21*1-3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7-2*28-25*,17.453442833761983,193.0,373,0.0
123,3-1*1-3-24-20-7-16-6-5*1-3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7-2*28-25*,17.559328968903436,190.0,394,0.0
124,3-1*1-3-24-20-7-16-6-5-21*1-3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7*28-25*,17.608078092120646,185.0,383,0.0
125,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*7-2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24-14*,17.662117138180967,184.0,393,0.0
126,3-1*1-3-24-20-7-16-6-5*1-3-9-23-14-7-27-10-15*3-1*2-29-27-16-28-17-19-12-0-26*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*3-1*8-12-19-22-18-0-25-7-4-24-14*2-29*28-7*28-25*,17.7139642272621,182.0,400,0.0
127,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*7-2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,17.781973345803134,181.0,379,0.0
128,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*1-9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24-14*,17.826133972410567,178.0,385,0.0
129,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5-21*17-22*9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,17.868804068272155,176.0,320,0.0
130,3-1*28-25*28-25*3-1*8-12-19-22-18-0-25-7-4-24*3-1*2-29-27-16-28-17-19-12-0-26*1-3-24-20-7-16-6-5*3-1*1-3-9-23-14-7-27-10-15*22-18*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*,17.92877601122282,175.0,396,0.0
131,15-2*3-1-9-23-14-11-17-22-18-0-13-6-21-15*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5-21*17-22*9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,17.952273790039747,174.0,246,0.0
132,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*9-23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,17.97469020341361,173.0,290,0.0
133,15-2*3-1-9-23-14-11-17-22-18-0-13-6-21-15*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5-21*17-22*23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,18.081190086509235,171.0,345,0.0
134,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15-2*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,18.103606499883096,170.0,293,0.0
151,2-29*2-29-27-16-28-17-19-12*9-3-1-23-20-7-16-6*9-1-3-11-17-22-18-0-13-6-5-21*6-15-10-27-7-20-14-11*21-10*24-20*25-28*10-2*3-24-4-7-25-0-18-12-8*24-4*0-26*,18.16769932195464,169.0,361,0.0
135,15-2*3-1-9-23-14-11-17-22-18-0-13-6-21-15*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*1-3-24-20-7-16-6-5*17-22*23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,18.17678863689502,168.0,349,0.0
136,2-29*3-1-9-23-14-11-17-22-18-0-13-6-21-15*28-25*22-18*3-1*2-29-27-16-28-17-19-12-0-26*3-1*9-1-3-24-20-7-16-6-5*17-22*23-14-7-27-10-15*3-1*8-12-19-22-18-0-25-7-4-24*,18.259235445405658,167.0,370,0.0
176,21-15-10-27-7-20-14-23-3*5-21-6-13-0-18-22-17-11-14-23-9-3*5-6-16-7-14-1-9*4-24-20-7-25-0-26*1-3*2-29-27-16-28-25-22-19-12-8*14-24-4*19-17*22-17*0-18*15-10*1-3*,18.2937222352116,166.0,254,0.0
174,4-24-20-7-25-0-18-12-8*15-10*3-1*9-1-3-11-17-22-18-0-13-6-21*9-1-3-23-14-7-27-2-29-10-15-6*1-3-24*0-26*9-3*12-19-17-28-16-27-10-21*3-1*7-16-6-5*11-14*,18.31257306523264,165.0,374,0.0
177,21-15-10-27-7-20-14-23-3*5-21-6-13-0-18-22-17-11-14-23-9-3*5-6-16-7-14-1-9*4-24-20-7-25-0-26*1-3*2-29-27-16-28-25-22-19-12-8*14-24*19-17*22-17*0-18*15-10*1-3*,18.3489010989011,164.0,271,0.0
178,21-15-10-27-7-20-14-23-3*21-6-13-0-18-22-17-11-14-23-9-3*5-6-16-7-14-1-9*4-24-20-7-25-0-26*1-3*2-29-27-16-28-25-22-19-12-8*14-24-4*19-17*22-17*0-18*15-10*1-3*,18.397591769932195,163.0,286,0.0
179,21-15-10-27-7-20-14-23-3*5-21-6-13-0-18-22-17-11-14-23-9*5-6-16-7-14-1-9*4-24-20-7-25-0-26*1-3*2-29-27-16-28-25-22-19-12-8*14-24*19-17*22-17*0-18*15-10*1-3*,18.412204816460136,162.0,346,0.0
180,1-3*0-18*24-3*4-24-20-7-25-0-26*5-21-15-10-27-7-20-14-1-9*1-3*1-3-23-14-7-16-6-5*21-6-13-0-18-22-17-11-14-23-9*0-18*0-18*8-12-19-22-25-28-16-27-29-2*1-3*,18.450578676642508,161.0,380,0.0
177,4-24-20-7-25-0-18-12-8*15-10*3-1*9-1-3-11-17-22-18-0-13-6-5*9-1-3-23-14-7-27-2-29-10-15-6*1-3-24*0-26*9-3*12-19-17-28-16-27-10*3-1*7-16-6-21*11-14*,18.511164367547345,160.0,355,0.0
181,21-15-10-27-7-20-14-23-3*21-6-13-0-18-22-17-11-14-23-9*5-6-16-7-14-1-9*4-24-20-7-25-0-26*1-3*2-29-27-16-28-25-22-19-12-8*14-24*19-17*22-17*0-18*15-10*1-3*,18.51607435118073,159.0,306,0.0
182,1-3*0-18*24-3*4-24-20-7-25-0-26*21-15-10-27-7-20-14-1-9*1-3*1-3-23-14-7-16-6-5*21-6-13-0-18-22-17-11-14-23-9*0-18*0-18*8-12-19-22-25-28-16-27-29-2*1-3*,18.51858779518354,158.0,339,0.0
183,1-3*0-18*24-3*4-24-20-7-25-0-26*21-15-10-27-7-20-14-1-9*1-3*3-23-14-7-16-6-5*21-6-13-0-18-22-17-11-14-23-9*0-18*0-18*8-12-19-22-25-28-16-27-29-2*1-3*,18.554652794014498,157.0,398,0.0
184,1-3*0-18*24-3*4-24-20-7-25-0-26*21-15-10-27-7-20-14-1*1-3*1-3-23-14-7-16-6-5*21-6-13-0-18-22-17-11-14-23-9*0-18*0-18*8-12-19-22-25-28-16-27-29-2*1-3*,18.64379237783493,156.0,349,0.0
144,16-28*9-1-3-11-17-22-0-18-13-6-10-15*23-3*9-23-14-7-16-6-21-5*9-23*8-12-18-0-25-7-20-24-1-3*4-24*12-19-17-28-7-27-29-2-10*4-24*7-4*26-0*18-0*,18.675561140986677,154.0,343,0.0
145,28-25*9-1-3-11-17-22-0-18-13-6-10-15*23-3*9-23-14-7-16-6-21-5*9-23*8-12-18-0-25-7-4*4-24*12-19-17-28-7-27-29-2-10-15*4-24*3-1-24-20-7*26-0*18-0*,18.73345803133037,153.0,370,0.0
187,1-3-23-14-7-27-10-15-21*12-19*14-20*4-24-20-7-25-22-19-12-8*19-17*2-29-27-16-28-25-0-26*24-14*21-6-13-0-18-22-17-11-14-23-9-3-1*7-16-6-5*1-3*4-24*0-18*,18.770896656534955,152.0,316,0.0
147,16-28*9-1-3-11-17-22-0-18-13-6-10-15*23-3*23-14-7-16-6-21-5*9-23*8-12-18-0-25-7-20-24-1-3*4-24*12-19-17-28-7-27-29-2-10*4-24*7-4*26-0*18-0*,18.83548632218845,151.0,367,0.0
189,1-3-23-14-7-27-10-15-21*12-19*14-20*4-24-20-7-25-22-19-12-8*19-17*2-29-27-16-28-25-0-26*24-14*21-6-13-0-18-22-17-11-14-23-9*7-16-6-5*1-3*4-24*0-18*,18.92763619359364,149.0,358,0.0
190,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3-9*10-2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.037438625204583,145.0,394,0.0
191,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3*10-2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.128361000701425,143.0,350,0.0
192,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3-9*10-2-29-27-16-28-25-22-19-12-8*19-17*1-3*4-24-20-7-25-0-26*21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.21191840074819,142.0,395,0.0
193,1-3*14-24*0-18*1-3*1-3*5-21-15-10-27-7-20-14-23-3*2-29-27-16-28-25-22-19-12-8*12-19-17*1-3*4-24-20-7-25-0-26*5-21-6-13-0-18-22-17-11-14-23-9-1*1-3*,19.273205517886367,141.0,345,0.0
